"citizensdisability","0","0","0","QMS","1","Utsav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"sap","0","0","-","POC","1","Ankita","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"goldenlegalgroups","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"subdomain","0","0","-","POC","1","Raghav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"focalpointcx","0","0","-","POC","1","Richard","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"iqra","0","0","-","POC","1","Shubham","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"livechat","0","0","-","POC","1","Utsav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"housing","0","0","-","On-boarding","8","Ankita","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"wilcom","0","0","-","POC","1","Richard","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"bobtail","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"propelling","0","0","-","POC","1","Raghav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"slanglabs","0","0","-","POC","1","Shubham","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"wearewiseo","0","0","-","POC","1","Utsav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"whater","0","0","-","POC","1","Ankita","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"legacyhealing","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"zohocorp","0","0","-","POC","1","Raghav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"medanta","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"bricknbolt","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"innovationstracking","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"procol","0","0","0","POC","34","Shubham","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"aiansweringservice","0","0","-","POC","1","Utsav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"fabra","0","0","-","POC","1","Ankita","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"idealake","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"recaall","0","0","-","POC","1","Raghav","Bharat","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"bswgames","0","0","-","POC","1","Richard","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"businessnext","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"nathabit","0","0","0","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"groupe-fidelis","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"kletech","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"callqualuat","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"farmersagent","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"pw","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"sahajclinic","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"akarmaxs","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"pokeline","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"alkes","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"schubertstone","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"choicetechlab","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"insyanalytics","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"accenture","0","0","-","POC","2","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"lxagroup","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"quickplus","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"visionspring","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"flogas","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"digiatix","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"mapcommunications","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"celebaltech","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"recruitcrm","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"sandlogic","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"superframe","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"batterysmart","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"scalexm","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"superbottoms","0","0","0","QMS","22","Shubham","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"hr","0","0","-","POC","7","Utsav","Bharat","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"psinv","0","0","-","POC","1","Ankita","Mrugank","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"skrak","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"dostireality","0","0","-","POC","1","Raghav","Bharat","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"collectiondemo","0","0","0","POC","3","Richard","Mrugank","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"cloudpoint","0","0","-","POC","1","Shubham","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"smartcoin","0","0","-","POC","1","Utsav","Bharat","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"montrads","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"tataaia","0","0","0","QMS","1","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eyalron","0","0","0","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"javnoi","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"rapidsurplusrefund","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"hmedelight","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"partnermanaging","0","0","-","POC","1","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"centuryrealestate","0","0","-","POC","6","0","0","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"hireflow","0","0","-","POC","1","0","0","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"oracle","0","0","-","POC","1","0","0","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"walltecgroup","0","0","-","POC","1","Richard","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
